ques,template
12682,518
3695,177
682,128
5291,137
13474,454
3620,3
3422,247
8945,182
14803,70
14994,604
9648,73
592,127
793,117
10201,222
3456,245
1362,45
3583,57
11854,487
12250,487
7533,393
3648,186
13309,508
12445,174
5731,264
6187,315
7233,397
5342,223
6897,182
6687,372
3636,68
11346,202
11561,90
2755,90
4379,112
4546,289
7001,239
14040,434
1445,164
7443,355
11065,448
7028,113
2188,208
15588,646
999,77
9655,355
8332,224
663,128
8051,211
13483,516
6664,361
11756,487
6696,313
6240,33
6217,315
8085,209
6772,308
10932,454
14413,571
8139,216
5415,41
575,136
3505,150
5530,287
13334,514
13790,528
10887,159
5684,202
739,15
1570,172
10708,453
10818,59
13908,291
1165,123
8641,53
788,136
399,95
2389,211
8442,109
15706,651
13901,517
864,131
2118,125
4060,264
8196,53
376,84
12924,242
5582,275
9952,2
13856,222
4582,80
769,15
1096,144
12336,486
5397,229
6376,321
12900,299
8019,356
13910,458
2086,65
4997,295
13417,525
368,85
6466,214
10511,410
11149,401
7054,384
5610,229
13958,354
10799,59
4173,262
4302,147
4307,262
1798,12
14640,159
6913,381
13547,527
15486,624
2002,192
156,57
10591,2
6234,214
4140,206
8875,354
1072,29
11041,467
3864,42
14416,572
1338,148
5512,229
3055,169
6940,376
14263,64
5281,296
12590,86
12936,494
13629,192
8238,413
4642,80
5373,299
10910,132
4306,131
7076,385
949,43
12563,397
6974,374
8287,305
7555,356
8842,298
4728,268
13814,359
5667,224
12267,520
5806,302
13239,387
11370,9
12375,53
14381,177
8522,64
13183,492
14358,193
3205,234
10464,432
10101,380
11271,3
15428,632
1064,151
3122,236
11518,109
8402,413
8534,303
2978,228
4420,273
8473,64
13927,357
11062,243
12449,389
15685,150
6965,382
8481,413
2672,121
4100,268
15602,152
4862,96
4655,32
1895,200
2184,74
8552,64
1311,149
1691,141
10213,153
12813,521
12491,507
20,7
6090,303
13175,385
4450,273
2163,136
13481,391
10327,440
7273,390
12407,513
14078,418
9549,109
11970,246
8241,27
12668,288
13,4
5982,248
6460,287
15288,571
11644,490
9672,216
13796,439
11430,9
236,12
5100,274
8188,137
4442,274
2255,75
6333,182
15022,600
2742,193
3339,183
7224,390
1124,151
8853,298
5592,184
12185,521
15077,243
3401,243
11257,431
2253,150
3547,68
5775,305
12511,462
10995,202
14866,474
8271,27
11757,488
12436,288
4363,102
7178,395
4731,269
249,72
2725,145
2926,135
10053,177
11674,490
15257,66
14073,545
6029,306
4224,172
7254,390
10275,226
11574,488
4315,61
4375,112
7649,394
12649,288
13337,396
5448,31
6876,178
11625,490
5962,252
2426,199
13455,388
7610,402
1920,98
3317,141
4423,274
7508,391
4275,110
6878,224
3320,183
3053,68
4822,279
11002,218
7249,396
7934,270
4921,221
5955,249
4324,2
3613,139
10817,401
10132,298
1973,109
4920,33
6018,305
10085,223
12735,183
7325,391
13117,514
14894,549
14553,256
14195,548
4171,174
15700,649
6295,24
6589,242
87,23
6594,357
7695,109
13512,225
9893,174
11555,488
9127,375
9645,72
4631,51
9622,354
3643,139
9419,254
6747,306
4589,54
7591,402
11784,496
11920,91
7811,405
14676,447
11080,114
1625,163
216,29
3826,31
15278,552
7406,356
11143,399
4448,51
3870,74
15331,149
6582,360
11097,468
3817,184
13158,528
1697,187
2380,217
7820,346
4922,55
6512,35
6677,368
15273,558
13394,246
12998,246
9252,383
9668,298
5427,227
5113,296
9254,429
4813,4
5589,225
7647,310
11917,99
12087,510
7792,405
5598,230
8898,272
15785,73
3631,34
3985,266
664,138
2983,227
5605,125
13877,457
3638,158
12289,92
10608,253
8013,0
11884,272
2581,220
5184,297
10836,117
1414,77
1755,141
8876,109
14431,560
13716,539
2654,173
14638,289
8337,60
14798,278
4057,263
4929,192
9953,443
7014,380
2169,131
13965,462
12669,434
13789,465
3913,26
11251,480
5165,176
5547,241
1051,146
1675,10
11083,115
4008,263
9564,109
11515,297
13743,534
13884,244
384,97
5260,184
11435,8
12249,521
15418,558
9480,381
2964,227
9700,384
1264,146
6866,374
6907,375
10732,302
11026,254
3187,235
8187,129
2545,14
14,5
4945,294
8261,78
160,59
2099,193
2154,129
9983,443
1882,195
4762,92
3855,142
8893,291
12401,511
3934,206
1532,82
14168,124
5477,303
5403,125
833,44
4558,33
7,2
14310,473
7560,381
13291,494
12394,508
1115,144
2911,229
5910,306
10767,380
784,44
5412,295
10846,444
13523,507
1821,77
12294,277
8887,109
13383,204
2605,122
11416,8
5769,303
5843,252
7252,386
3064,178
14686,585
7210,389
12389,514
15462,577
2526,14
10005,444
15043,593
4482,280
11581,489
9468,239
12382,511
2024,32
14961,2
217,54
1647,45
2230,137
14902,590
15031,475
7340,391
7376,48
1476,163
12780,520
15648,151
13335,513
4054,220
8665,302
4819,23
8654,372
302,17
1830,102
2556,14
10035,444
11611,489
13328,510
7294,396
13185,461
511,127
13047,2
464,52
9662,347
1718,46
5359,152
6145,307
5842,306
3614,69
7149,392
17,6
14746,585
797,117
1494,45
4338,285
1628,45
3849,57
714,119
3565,69
13656,204
9318,429
2475,146
6539,355
9151,23
11833,430
1850,94
13156,524
10993,453
6189,242
13374,454
8778,421
9430,347
14829,475
8294,79
8607,310
8989,375
489,122
9049,426
15167,470
8161,223
2627,136
6705,243
15375,419
2068,172
6710,358
7756,403
11729,494
14151,267
9803,70
10152,224
13886,521
3292,31
4205,227
3451,24
4645,4
8153,224
7327,182
6848,184
1614,123
13878,522
841,136
1526,10
12554,432
13357,527
6607,243
4816,7
13255,516
12202,246
14136,265
5457,40
8516,168
11945,95
7886,1
3588,150
267,22
11617,495
6598,359
7737,403
4633,7
390,92
9784,299
6845,7
7915,409
10909,179
13204,177
5050,295
6748,303
9329,429
13429,524
7202,244
9447,384
12635,434
322,79
3013,40
10998,113
8942,397
7481,73
10901,180
5001,295
13604,3
2704,224
5180,297
14321,287
1014,77
2497,160
692,26
11327,59
13773,455
394,103
13842,60
14108,179
1164,21
5080,295
5314,233
10825,77
14419,566
10016,433
14601,48
12531,434
10552,413
5170,225
1667,83
10290,413
8967,53
3108,169
4710,240
14550,2
10513,421
14016,297
5031,295
125,36
10369,413
4648,5
5061,174
14235,112
1076,29
2793,50
3476,43
9749,439
10244,418
7897,1
4559,192
10808,2
4545,257
11498,183
2960,163
14615,518
12419,499
11399,177
9305,169
14172,177
14530,410
14738,588
5975,221
14655,590
10415,421
7884,412
15453,570
12077,506
4840,67
15663,151
4119,270
7118,384
12894,499
14611,520
7016,373
7534,70
5274,295
6812,48
11211,476
4029,269
1231,145
11453,9
7289,387
6423,209
8351,413
3621,151
13664,538
15469,635
12800,204
9429,218
13562,261
8622,418
1872,97
10760,432
3253,169
3674,162
12160,517
2466,18
6203,61
6356,340
7545,205
4040,219
2846,10
3140,228
11483,9
12817,521
4454,273
8879,424
1728,25
9553,109
11974,246
9369,59
10334,445
12228,99
12810,518
14682,413
4093,267
3248,175
1228,153
4332,283
1608,145
11434,9
8996,191
13583,441
1432,148
13206,454
9651,159
6337,182
11769,487
9931,442
3343,183
8904,373
10602,381
1813,25
13876,434
4843,206
8057,208
13163,269
8598,303
7371,146
15081,243
11523,202
14783,586
10843,443
3477,119
6550,182
1402,161
13188,33
14533,411
3845,57
14700,588
6823,48
4238,217
4486,53
8049,209
3894,178
10308,284
9026,191
6662,359
9160,191
4521,276
10104,225
5816,308
15496,643
15535,571
15452,573
3972,219
2508,149
1804,33
3542,140
4151,221
5722,151
12251,244
1924,98
12829,221
12862,398
5721,192
11029,202
15033,589
12691,287
3324,183
5330,41
3704,175
6973,113
4824,169
9829,407
5710,33
14908,594
9149,419
737,13
11666,493
5761,264
6666,370
4350,286
3431,245
6122,243
12811,288
786,134
2825,206
9005,374
13325,509
7246,393
9634,353
2098,106
6143,302
8933,242
9007,191
7603,401
11662,495
14862,599
15098,610
11522,192
13874,458
3354,183
4897,280
3789,74
8653,373
9135,376
7968,270
12839,242
2412,158
6314,305
13091,463
13526,391
10634,174
2332,165
7774,404
427,93
6096,311
11134,460
11951,490
6068,249
10705,54
13382,117
4557,67
12129,496
5627,277
3615,79
15236,143
13431,9
12665,247
4592,61
15125,541
9120,374
13165,533
6702,242
9486,431
6707,357
6781,306
2199,171
1151,16
1982,173
9103,141
4786,277
12198,488
11821,501
11339,461
630,21
10346,242
1810,66
1796,168
2044,4
5117,296
12049,99
12209,88
13711,184
6699,358
1116,143
5510,227
7456,71
10992,124
7796,405
12934,492
7519,356
6896,377
15143,450
8322,222
2780,45
3993,267
12243,86
6362,214
8134,171
15715,649
2991,228
4702,175
11741,104
9812,429
13623,192
15395,149
1317,25
13746,528
535,26
14425,291
2601,164
15187,614
11935,91
11843,502
15212,149
11103,463
12273,86
13142,535
14828,452
11438,453
15607,153
1055,146
10890,355
13039,33
15377,630
12350,454
1192,151
14012,539
10567,79
11302,299
3399,36
5264,184
13134,536
4364,193
391,102
3987,206
2972,228
1048,143
5327,240
10850,175
6419,209
7864,0
11350,461
15679,150
4949,294
1298,25
5128,296
1188,153
15596,152
15637,153
1886,195
7717,246
7051,385
9392,270
14705,587
11202,482
4087,265
10797,433
14675,452
11287,297
5349,120
5781,302
15538,561
4036,219
151,12
3177,229
2432,75
8779,420
7459,72
4658,202
13680,537
14659,592
227,7
2233,131
5199,297
10507,78
12713,519
13781,360
6451,218
8872,355
13992,543
8008,21
14694,586
14735,587
5960,129
12412,527
3200,68
3172,235
12544,454
9968,443
11088,474
7074,382
3741,163
15618,153
13240,386
860,41
11388,177
1462,146
3105,181
3446,245
8666,371
10727,431
12640,98
13423,507
5229,297
9276,300
15652,151
2402,209
13453,386
14680,543
5495,187
7286,386
6367,116
1730,45
1950,85
3056,181
14288,433
2811,121
268,21
10396,452
4417,274
6332,14
8553,63
9150,53
14152,545
14458,63
344,16
14895,589
15767,518
9017,426
1510,163
12594,288
14435,79
8010,309
11480,8
9961,2
2806,127
11058,315
12233,245
4853,23
11104,431
8647,371
2456,14
12673,288
5900,249
9859,405
6321,242
5784,303
6629,358
7589,400
7446,388
10743,159
5300,190
13365,515
1315,45
10921,431
11766,486
14223,546
9047,426
14181,549
4625,51
2049,40
7362,394
557,137
290,22
14225,97
6071,252
6291,255
4398,274
13591,454
12001,245
14871,474
490,83
572,122
9218,429
3891,177
14352,552
6353,315
11592,491
649,76
5728,263
6034,306
14253,546
2539,25
15130,590
2241,102
6248,6
10245,417
11164,458
9238,300
3856,75
4906,47
4510,47
1857,112
6172,132
10976,114
2586,221
4699,242
538,137
12078,505
12200,202
11911,99
4899,273
9629,306
2998,202
12745,2
13297,515
14500,278
15102,612
7741,403
3405,31
14917,603
10471,63
834,135
9053,375
3569,139
1998,172
7729,285
1227,66
9534,419
12514,254
12767,434
6331,17
9132,375
15190,617
1377,10
852,125
14142,462
764,12
6151,315
12775,2
11968,202
6794,192
4700,184
14380,519
13084,528
5066,278
10305,417
11535,54
14974,440
5084,295
6686,366
9886,433
12959,496
660,76
6873,192
10020,433
3612,78
12043,497
12535,434
5394,228
2414,164
4002,263
11235,472
12009,95
10999,461
14397,284
2196,170
5214,297
9689,306
15200,150
776,143
3089,158
1088,149
12392,506
8455,109
6910,380
10050,433
10413,256
14145,184
4690,4
5452,290
7453,70
15113,612
8638,230
11403,177
10286,417
10742,431
12982,493
5244,297
11345,172
12646,278
13463,537
15562,623
8263,60
12516,434
15345,625
8397,60
3939,220
9596,384
1160,146
8515,281
14780,587
2569,14
6261,55
4783,87
6916,252
10237,380
12262,517
4923,67
8583,415
4161,269
12595,434
12495,496
2020,186
7154,309
13793,533
5285,190
11546,54
14731,587
5095,295
3686,161
14677,287
9577,226
8436,109
10031,433
14616,48
7964,299
2931,228
13974,315
12870,494
11824,183
3723,164
12627,278
1527,145
3566,217
8571,418
9223,115
12387,525
5885,306
3961,221
5888,52
9544,170
10972,88
12274,96
9239,59
12444,507
1842,193
7243,394
11379,183
13698,538
3963,38
3693,177
8894,290
12958,499
5437,301
8959,419
6153,242
10616,426
9752,55
11199,481
14449,177
3797,234
4394,224
5836,306
5426,142
9980,444
12277,286
10651,383
6069,248
6537,353
9013,426
12395,507
11192,478
9172,419
6674,358
923,44
13027,454
3559,69
9510,414
532,122
3135,236
13954,90
12889,520
6827,48
1128,153
3329,21
11727,492
7231,397
13700,439
481,76
7129,386
8772,421
14649,588
3794,57
8620,64
2753,90
11586,489
3738,162
7434,204
4789,93
11547,9
298,76
15401,637
1390,45
9669,299
1522,164
12795,454
6620,364
7258,392
4856,268
3533,174
5338,271
6950,239
13947,437
4250,229
15480,637
1889,106
2316,210
6457,77
7615,400
13253,514
15557,66
14290,547
13371,506
3407,183
8137,216
2681,79
2777,16
13806,434
2560,18
7295,395
12911,521
15010,607
11708,492
10352,450
283,74
12360,418
6339,243
1461,46
3285,193
3808,234
6284,307
10095,299
9107,424
2734,90
12068,246
13221,454
10259,407
276,71
2260,170
4178,181
9090,191
6726,359
10303,413
14532,430
3424,244
3465,245
13971,393
7823,406
1503,164
94,30
12019,246
15206,145
14204,106
7003,115
10709,54
4501,53
13966,463
10953,451
1593,57
7417,398
607,26
3210,140
12577,244
12367,434
13119,527
13554,455
2764,90
7815,407
10647,115
11689,492
12633,526
759,16
10250,415
1788,188
5607,41
6961,239
10106,407
11589,490
15235,149
12659,434
752,13
3240,140
4563,5
7956,275
2799,168
820,147
1632,62
5025,295
1181,126
2597,219
5159,295
6912,239
10589,2
11136,400
10690,54
2173,120
11915,101
13317,525
8150,225
748,15
13757,531
2396,165
5739,52
899,147
1826,12
7891,1
10986,52
4976,295
10802,2
2166,117
11982,276
12906,432
14609,518
8451,109
5531,288
2229,173
1002,16
5952,52
10778,59
3555,43
7842,1
12885,494
1204,150
13026,433
13812,359
10321,308
1947,194
2162,119
12112,507
6482,217
8180,225
9580,310
15251,143
11808,281
6968,376
2532,66
5006,295
11269,3
1981,192
1659,141
15365,622
470,47
1557,130
12558,486
3668,41
2976,228
13738,531
10665,239
8504,241
14113,179
6919,376
169,55
4852,242
7863,410
15683,150
8479,413
5461,57
15600,152
14755,585
2807,126
13476,9
4362,85
8219,230
10492,432
4091,265
9399,275
3150,236
2872,228
10587,440
10788,430
14747,586
10741,355
13867,244
2962,121
5854,109
3096,121
6874,202
13638,192
2034,68
11428,9
6844,30
11042,468
2267,10
2212,74
4399,273
12676,454
1719,141
3180,236
5590,184
7359,395
10194,78
15581,152
5815,302
14612,519
3903,42
14777,586
7256,388
10195,222
15434,627
13756,534
2204,75
15131,589
14468,245
11321,4
1992,192
1073,151
14129,550
3227,173
1689,154
6606,279
9586,114
11458,9
8094,211
907,118
10810,202
2434,15
12967,495
4244,227
10350,446
11492,7
11623,490
12320,418
5845,302
36,10
13668,542
11409,9
12930,347
5803,305
8924,116
1904,200
3805,42
6023,308
8976,306
11276,382
14201,547
3318,183
2399,142
14899,589
10678,433
1700,141
3598,237
7550,205
7932,270
11702,490
7931,45
2301,21
13404,388
5840,308
1506,46
1418,162
13957,271
8024,209
7138,116
25,9
7693,109
8128,37
12555,298
8790,422
13270,509
12807,519
5983,249
2741,148
6745,306
13040,461
10299,413
7487,391
14875,474
8280,27
12729,47
10062,177
14625,70
2283,209
5934,249
9509,230
11025,261
6355,242
918,118
4481,274
3199,181
12196,486
13507,48
11819,499
5996,309
8030,37
3888,174
11675,491
1711,168
2482,45
11895,494
9763,2
1695,160
14878,600
11504,380
14988,243
11751,486
3499,69
2718,29
11374,270
14046,218
4247,228
13600,397
10446,409
14565,554
568,126
3663,177
5647,276
11626,491
2271,212
1216,81
7790,405
966,135
14796,194
11881,488
15007,606
10981,460
9754,303
10184,116
13832,410
9597,356
11536,453
560,127
7563,399
3793,142
8146,225
8944,205
11781,486
6432,209
1891,112
9062,426
11010,114
2579,220
15765,406
5600,93
12804,355
7919,411
5718,48
88,24
429,88
556,129
2201,45
7600,402
10561,224
5406,227
514,132
1111,122
5552,281
13133,530
12489,428
5142,117
7912,408
12824,418
9192,428
9233,429
5568,225
1220,65
6929,382
7326,18
13847,287
14511,267
4006,263
11383,453
15461,560
12618,434
9698,384
1396,146
1752,10
13820,534
9761,440
8011,242
375,94
14673,450
6211,223
9263,429
5942,35
2747,46
3652,152
8079,413
9552,37
13798,223
2375,174
3932,206
6301,153
5387,227
15225,145
5,2
11094,471
3024,31
1441,10
8485,283
13113,534
1914,193
4746,130
15312,558
8199,414
2992,227
3644,153
5669,290
8520,240
5507,228
15349,625
14810,576
782,44
1250,149
8564,283
5410,295
10644,356
9543,109
2268,169
14506,579
5528,287
8587,415
11414,8
13243,499
12599,434
14050,70
15282,571
2988,229
11121,466
15255,145
11019,418
7839,0
4866,87
12882,493
4797,253
14527,409
3300,235
12689,98
1118,151
5493,185
8440,109
3275,178
6428,170
15646,151
9297,174
5711,300
12629,434
5931,303
4616,33
1944,85
15550,628
1226,34
9772,440
13803,435
10556,256
12457,98
14169,4
7663,309
4609,259
15046,48
12324,508
5333,61
8755,241
9765,400
8705,420
8001,75
3147,235
5356,193
15177,467
1140,152
5400,236
7004,114
3829,40
2117,134
6962,383
8784,420
10919,429
6442,347
5215,190
15074,2
7319,391
2047,38
9251,300
5379,298
12992,499
2899,25
7219,389
5870,306
11823,54
14495,2
3798,57
14813,577
3889,175
3746,163
4491,280
243,21
11318,30
707,125
1927,94
11590,489
14403,184
7933,146
13938,84
1725,145
6555,116
8112,148
825,117
8736,241
9862,346
1260,45
4787,278
7963,25
10962,139
1485,163
3128,235
15392,634
11839,183
7307,394
9294,239
3100,136
3581,180
8765,420
8806,421
8880,141
11254,432
13599,510
1610,50
11620,489
3120,236
5085,93
8125,208
9894,419
6532,253
7564,400
2192,146
1829,94
14737,595
7720,159
11361,265
13515,516
13749,454
8716,420
304,14
323,27
2274,215
3812,234
596,122
6754,302
9197,427
10928,383
9376,429
15107,542
6115,315
14059,387
4766,232
8121,210
15514,637
9576,231
7735,403
5971,307
9581,309
6508,17
12473,297
13089,529
10131,224
11867,487
547,122
6108,312
13202,177
9327,429
423,86
13936,438
13072,67
5460,276
13779,454
1561,171
14838,475
91,27
10196,60
15779,9
7542,395
4958,294
14493,440
5503,94
8932,21
3046,34
9278,429
9319,430
9498,432
11779,495
3868,142
7701,159
3417,206
12450,434
6718,362
491,82
15240,145
9296,419
4874,273
9389,381
11992,495
4800,58
12663,434
6730,372
2595,219
850,136
1535,10
9028,375
4988,294
13606,509
5533,94
9349,430
10593,2
13389,282
5725,264
4691,7
13548,9
13765,532
13935,455
11330,268
2400,165
15270,145
10738,356
9208,427
5108,295
10242,418
11180,472
5443,285
6904,380
10806,2
6623,367
11036,464
7022,372
12693,434
15315,561
1681,185
6199,39
1579,174
7021,376
2217,165
2833,168
10959,180
1666,62
6757,303
6690,313
10274,77
4718,2
13438,524
13457,537
14118,283
15661,151
1803,67
14389,517
14824,445
9590,384
10603,289
5369,228
5272,295
14143,461
4716,77
5010,295
1070,152
15328,621
15051,609
104,36
13669,541
4027,269
1036,16
11151,242
5089,295
11357,347
11343,183
10025,433
12105,506
4524,257
8027,170
12325,509
7958,299
7768,404
10800,429
4198,272
3824,31
7520,73
4366,85
4182,264
5954,221
5040,295
9302,223
12956,497
12097,507
2629,122
3138,228
11481,9
6472,332
8592,63
15536,627
4612,262
2779,66
2961,43
2925,120
4991,295
4554,257
3246,175
15197,151
6427,37
12093,509
2,1
5604,229
7313,389
11091,470
12777,387
1168,148
2959,118
10970,180
13446,253
14098,179
1085,150
5166,3
12188,517
3184,236
10264,203
12177,99
1043,153
11186,478
9670,218
418,101
14394,177
12338,461
913,43
9600,159
6821,48
7263,393
4357,278
6022,109
9503,226
13460,538
5375,298
6380,342
134,49
5072,260
8869,354
1957,200
9739,439
8633,77
1332,148
4155,265
3751,175
2524,18
8360,413
9348,59
5965,248
1469,153
2818,7
11354,183
12543,48
12346,177
15161,470
9438,218
4801,147
12927,159
2941,77
8980,306
14728,588
4470,47
12386,515
409,109
2436,90
1704,141
3743,176
6971,113
7554,205
8036,208
9598,355
2433,21
14064,544
4463,273
6395,182
8919,3
12701,526
8535,306
12768,287
13136,454
13398,454
15775,225
8961,414
12161,518
3141,229
7145,387
717,117
14860,599
5837,305
11520,192
14758,588
8218,77
4500,47
9775,109
7323,393
10840,204
4109,162
14997,604
8651,373
3195,236
14526,430
12731,526
14030,34
14209,265
4391,225
6411,18
2390,216
2591,206
3303,183
13179,393
4850,281
9035,191
10551,222
13362,514
2097,85
14788,588
2061,162
12749,287
3511,68
6004,310
12528,288
621,126
15447,638
13358,516
15221,66
6272,246
3333,183
6313,18
12020,491
7947,270
7441,398
9650,356
10935,454
971,131
5855,308
9014,374
2250,155
10684,54
11668,490
4610,282
12241,86
1845,106
13110,535
7392,398
2010,173
10143,410
7510,353
8344,27
947,124
1577,62
11568,488
2798,145
6802,303
7927,412
9432,254
13262,525
781,128
10442,413
12522,486
10598,401
12059,496
12903,493
13581,507
7461,353
563,134
4522,290
15000,605
7505,396
11101,463
8391,223
8938,392
12697,194
14572,572
7674,353
3307,143
7734,404
951,135
3260,31
7833,346
371,85
12222,86
2759,45
2363,45
9421,253
2970,228
9444,385
10820,113
2141,117
15374,149
5126,296
7784,346
10506,411
15594,152
7044,307
1676,17
8345,413
9413,254
10640,411
13802,223
5519,227
14275,177
780,145
11137,399
1636,66
3066,57
12312,100
4681,67
1880,197
2948,38
12812,194
13414,528
14598,49
4977,294
132,45
1037,151
9779,203
5376,299
14692,586
11875,220
6894,376
4827,242
8022,2
12072,505
8629,414
15575,152
14487,568
4367,257
4752,68
15425,622
7641,310
4064,219
15263,560
15616,153
10641,60
13948,290
3263,170
1022,149
10623,191
11280,461
12505,508
4024,268
8143,413
14203,287
13660,8
10341,441
7975,11
1607,21
14348,116
4637,202
7099,377
14549,106
13659,537
4177,217
5178,297
12255,518
14013,540
5558,289
3667,152
15334,561
15515,636
7280,388
3947,206
4415,274
7414,388
12111,510
14150,545
12331,513
10956,192
12114,515
3380,58
12867,493
5446,233
13187,434
15508,633
6081,249
5523,187
2121,134
14707,584
839,41
3084,181
11284,179
2344,142
76,18
3639,174
5208,297
1779,141
13823,537
14630,71
442,112
9822,384
7265,386
14001,543
4037,220
10162,223
2295,142
8255,78
9977,443
14535,184
8420,145
15627,153
3896,217
1931,94
2614,124
4259,40
2151,134
9405,217
13942,84
7261,388
4680,33
9525,53
3510,181
2109,137
11999,245
13785,137
14869,474
5447,205
12723,47
14089,548
15135,593
8848,299
9285,300
4211,228
2728,145
1401,50
5969,250
4935,30
11459,8
15179,407
5812,303
4871,274
6951,347
4549,223
3065,181
6205,234
608,121
3299,119
6408,68
8667,372
9704,405
12789,522
14767,584
8738,23
758,65
4662,285
5763,303
4426,274
6341,14
4541,224
13101,528
1294,45
12782,519
9320,415
15150,470
15477,636
6117,242
7936,45
957,130
13295,515
14955,2
8757,423
8394,371
14896,590
14915,603
12774,520
3567,139
9532,419
1621,66
6202,242
12212,487
2518,25
12432,527
6329,17
14319,434
8648,372
9367,59
9479,300
12641,112
258,21
6746,305
13367,512
4110,14
13229,53
6080,252
6517,253
11608,494
14079,223
13082,528
2065,164
5064,278
8787,423
11566,268
1454,10
15281,552
4222,228
6739,302
9361,429
10985,222
2826,33
5622,276
6871,192
4878,273
12533,434
234,14
3018,203
6001,309
14220,549
5915,40
8826,270
5665,94
13449,177
3865,75
6635,366
2313,158
12034,494
11813,495
347,76
774,143
2761,25
4552,224
223,40
892,135
7528,354
6130,315
762,25
12572,254
12754,2
11140,402
123,38
15111,612
9748,437
13149,531
10284,417
11836,105
667,138
13492,116
5297,233
5242,297
639,76
13087,67
9460,384
3288,40
12292,92
8131,216
8513,281
11001,179
15443,636
4793,178
4297,240
12931,493
10078,433
10816,399
13674,537
3061,34
5193,297
15055,609
2744,98
7780,403
5540,112
10089,299
7532,72
7100,378
2576,221
3973,264
5093,295
5382,169
6769,315
6884,265
8434,109
10029,433
5662,223
6653,369
7627,309
11168,477
14212,297
6289,321
7909,409
10504,433
5223,297
8922,48
10443,423
12322,506
5658,225
9703,384
12757,434
13662,540
15407,623
2884,229
13780,532
5354,228
6868,378
4003,264
1138,150
7712,245
3653,151
2115,132
10059,433
2918,227
9654,384
14309,472
9978,444
5611,234
2631,170
5074,295
10272,433
5253,297
10489,431
12173,504
10010,433
11190,478
1252,144
9834,436
9674,218
990,144
6391,345
10785,429
3290,220
948,147
2624,130
6825,48
13069,268
11842,111
14056,184
12086,508
5625,290
14689,585
10542,378
8940,115
1965,201
7069,381
4347,87
3736,162
5508,119
7432,204
2748,58
2822,7
5425,121
8579,72
1457,145
1388,45
2945,77
5856,307
13055,454
694,122
11437,183
15740,149
4384,90
5633,6
3269,174
8971,303
8040,208
15533,573
2408,74
10990,137
13934,315
2776,12
14154,547
1741,25
1471,164
2558,18
1839,102
3482,174
5865,248
3683,164
7293,395
3702,177
13578,387
4004,219
9665,347
2197,12
4747,34
6175,181
8866,179
4537,224
7152,392
10440,380
2441,143
4113,162
5944,19
1186,153
7005,113
8070,208
13350,385
7531,159
277,76
12739,2
1631,45
10521,453
4134,221
1209,56
12219,461
14538,550
7237,392
1869,102
3011,121
15501,634
8952,303
270,73
6791,305
2102,44
9521,231
9039,191
7105,172
2394,152
5916,307
6494,55
10967,395
1452,164
9074,414
9933,175
8100,208
9272,429
5290,30
6534,356
629,127
670,128
7191,397
11687,492
12686,462
10685,453
1399,45
12369,526
12309,246
485,119
15748,632
6059,248
13323,524
12822,242
13001,244
7512,159
9465,191
11724,495
13570,401
13799,224
1653,46
3444,245
4115,184
2792,90
1391,46
13017,454
14268,246
7802,406
14423,553
5876,248
11487,30
9343,430
4599,4
8088,211
5691,202
586,26
9020,191
658,131
10192,412
10412,415
15219,143
9592,353
10712,384
8907,21
11126,401
8449,109
202,36
288,76
8039,211
15730,66
10229,415
14262,520
14912,602
9530,414
14347,564
7840,1
3478,135
382,88
198,38
7297,247
5392,175
11579,90
15249,143
14340,561
7824,407
95,31
5004,295
10559,411
9499,431
9910,2
12455,434
989,15
3919,258
6697,373
13816,2
7379,178
1909,106
12926,204
10293,413
5692,36
12130,499
342,29
829,147
1789,189
4089,265
15352,621
1057,11
1673,14
1926,194
12091,507
5341,223
14567,580
8159,225
9100,25
5065,288
6364,321
15230,143
6947,376
11226,473
12943,494
5422,296
13636,192
136,45
2032,68
8372,225
5144,288
15316,560
13000,247
13096,184
11898,499
10878,177
7851,1
798,137
4757,64
7682,192
15309,557
12470,432
13210,205
15579,152
627,26
4049,206
1210,81
1289,145
6977,376
2106,138
810,147
1247,148
12947,505
4566,203
166,45
1990,192
6893,382
1907,194
6604,279
11007,183
11456,9
12509,508
1208,156
13784,184
1240,145
3279,180
9418,347
14385,293
4149,265
7167,392
8557,284
439,96
8488,413
10100,381
3450,35
11165,476
8708,416
11490,7
12502,505
15427,633
2059,184
7064,385
9800,385
1319,145
13665,541
14722,588
4345,96
840,147
11576,461
10676,433
1698,141
330,45
3159,236
7548,205
13191,434
173,61
4581,80
5794,302
14443,355
4457,273
10596,440
14369,177
9556,109
1737,25
1341,25
10823,79
7499,205
7196,396
11291,184
2640,21
14543,478
6007,302
7094,385
14281,478
14570,581
2832,228
3346,183
8788,422
9168,414
4223,227
15408,633
15673,150
5150,92
5981,249
6485,48
13166,269
14668,594
15631,153
14786,586
12513,347
5782,305
1897,98
8955,306
15484,628
14703,588
3459,245
1272,46
8278,27
14873,474
14661,591
3181,237
7529,205
7121,114
2281,209
228,10
9507,230
1986,32
5145,135
916,118
5613,240
4553,223
6816,3
12469,462
4203,110
2054,203
8413,373
3086,121
7353,393
9070,414
9607,353
15276,571
1690,155
5895,303
45,10
9073,419
14293,545
6571,357
14986,243
11032,202
15784,223
7212,390
2716,29
13249,509
4245,228
6766,303
7941,270
13598,397
3546,227
15389,633
11053,261
6127,316
11803,493
7568,402
5804,306
1515,46
